"Ticks","placeholder","Changers","Stayers"
853,,954808.1190074416,965624.2143138595
854,,966914.4726922796,965011.5874158667
855,,960616.5103429365,962070.3146890453
856,,961606.3994218631,959714.5162119806
857,,940000,943411.3490270631
858,,940000,946364.1260306505
859,,940000,944953.4740828506
860,,940000,941599.7986039103
861,,940000,943778.0605187056
862,,947301.3953488372,950711.7706749183
863,,940000,944085.107307749
864,,940000,942705.9592521901
865,,940000,944219.6922588799
866,,950383.7209302326,950799.0994258559
867,,952902.7460465119,955809.0345072729
868,,960365.5016860465,955442.1163613328
869,,958286.9807640499,961247.1209431442
870,,949489.3625141184,963855.7858399187
871,,940000,952761.6482521265
872,,954493.4883720931,962830.317291554
873,,964213.4600000001,970104.5469842949
874,,940000,943183.5342150053
875,,940000,944052.2924222695
876,,940000,948764.3389505133
877,,940000,949305.4178349489
878,,951411.1627906977,954235.8573870527
879,,957984.08,961374.1035806027
880,,956253.7684855813,965404.0432132183
881,,940000,946147.9596021189
882,,953466.0465116279,948855.9748652192
883,,940000,942515.4681987362
884,,940000,937540.3656056949
885,,954493.4883720931,944778.6945272589
886,,940000,941214.1771138194
887,,940000,942331.423882722
888,,946273.9534883721,943641.1111742085
889,,955198.073023256,948285.7235472763
890,,940000,943408.5372564037
891,,951411.1627906977,950203.4410661659
892,,953965.1209302326,958811.8933565873
893,,956477.4613348837,962615.5587358925
894,,956493.577515591,963499.6140519297
895,,960786.6390127316,958089.5895539976
896,,959763.1013099132,960910.625472648
897,,940000,946225.3295592504
898,,950383.7209302326,966059.6325934016
899,,958452.178139535,965960.9559497369
900,,940000,955212.1189096445
901,,948328.8372093023,963746.9077091885
902,,940000,952335.0388497756
903,,940000,954701.5601099182
904,,940000,952723.7629512609
905,,948328.8372093023,953456.1948031123
906,,950242.9176744184,963564.7164886581
907,,959657.4668632558,970959.1159449541
908,,956956.1234641114,964358.48754125
909,,966024.4173936007,971610.4146454965
910,,970962.2825248267,970949.4317664858
911,,970811.4551609252,962993.6173536236
912,,940000,950427.7915992027
913,,940000,944550.0314650862
914,,951411.1627906977,951350.2914513019
915,,959514.5530232559,954735.1443360939
916,,940000,944152.3390737695
917,,940000,945457.6890472978
918,,952438.6046511628,948321.3696540166
919,,940000,943683.5269723376
920,,940000,946883.5176319217
921,,947301.3953488372,949437.0560545684
922,,950729.706511628,952118.6387319745
923,,948480.7716390697,954412.613054769
924,,940000,941169.3224574135
925,,940000,941303.2737467935
926,,940000,948098.3664086309
927,,948328.8372093023,950925.296770525
928,,940000,947863.1725097713
929,,949356.2790697674,956764.104241588
930,,940000,939974.3931080274
931,,940000,942584.2483363082
932,,948328.8372093023,951040.1784827731
933,,940000,943772.9978754221
934,,940000,946473.8447892723
935,,940000,946468.0265940418
936,,951411.1627906977,951918.037607745
937,,940000,948743.4112104685
938,,955520.9302325582,960132.7275354731
939,,940000,938314.864556226
940,,948328.8372093023,945828.0689577685
941,,940000,941042.7263039697
942,,950383.7209302326,946144.9451246952
943,,940000,942584.5927642545
944,,940000,941778.8837733788
945,,940000,941982.5306005285
946,,940000,944898.1266670943
947,,944219.0697674418,949840.8023242855
948,,949514.6799999998,951858.5917567633
949,,953260.8616939532,954931.2503514382
950,,948599.0281586774,957600.3875249889
951,,940000,942761.7202768493
952,,947301.3953488372,951697.6334324812
953,,940000,951878.0337811839
954,,951411.1627906977,953012.4593657822
955,,940000,948608.7042578851
956,,940000,944660.3598613949
957,,940000,948584.2314430801
958,,954493.4883720931,957297.2497155389
959,,940000,947935.6390245978
960,,940000,949454.3168674787
961,,940000,944306.8678949334
962,,940000,942958.8101723283
963,,940000,943125.5579236477
964,,944219.0697674418,949903.6923695888
965,,940000,945612.6457693117
966,,953466.0465116279,953329.4856758966
967,,940000,945682.1621690231
968,,940000,940518.0609201792
969,,948328.8372093023,948709.8554026478
970,,946721.6558139536,951716.0585779906
971,,940000,943245.3324480013
972,,952438.6046511628,947139.6839383378
973,,957572.0539534886,950975.5103092416
974,,940000,944953.0472186446
975,,945246.5116279069,943633.1015093592
976,,940000,941238.8288958209
977,,940000,943120.0162463936
978,,940000,942991.2049373641
979,,940000,940172.7261292076
980,,940000,942414.7385923824
981,,952438.6046511628,948151.7299944978
982,,940000,943346.3500775475
983,,951411.1627906977,947042.4101210358
984,,940000,947105.0927810927
985,,940000,943278.2858438168
986,,956548.3720930233,947510.5720268422
987,,962319.2506976746,950183.0104225391
988,,940000,947110.9586768011
989,,947301.3953488372,951765.4348911549
990,,948682.8455813953,953978.5476011232
991,,940000,945848.4542172359
992,,955520.9302325582,953249.2733509312
993,,957716.923255814,953769.2769609811
994,,940000,945963.0389710575
995,,940000,942671.9370065721
996,,951411.1627906977,951522.9891251589
997,,957505.0734883721,949484.9996715209
998,,946512.3011562792,961294.5216093971
999,,940000,944854.0950242109
1000,,946273.9534883721,950788.9220353409
